================================================================================
turns 字段分析报告
================================================================================

1. 基本信息
----------------------------------------
分析文件: D:\Files\MUC-QMJH\Data\integrated_data\integrated_data.parquet
数据总行数: 135634
turns 唯一值数量: 35
conv_a / conv_b 长度不一致记录数: 0
len(conv_a)/2 与 turns 不匹配记录数: 0

2. turns 数量分布
--------------------------------------------------------------------------------
turns         数量
--------------------------------------------------------------------------------
    1    116433
    2     12331
    3      3570
    4      1513
    5       695
    6       378
    7       179
    8       153
    9       104
   10        59
   11        49
   12        31
   13        32
   14        19
   15        20
   16         8
   17         8
   18         6
   19        10
   20         1
   21         7
   22         5
   23         2
   24         2
   25         6
   28         2
   29         1
   30         1
   31         2
   32         1
   35         1
   37         2
   39         1
   54         1
   64         1

================================================================================
报告生成时间: 2026-04-17 10:17:13
================================================================================
